Data,Produto,Quantidade
2025-10-01,RECHAUD,177.0
2025-10-01,10X5 VERDE,40.0
2025-10-01,10X5 ROXA,40.0
2025-10-01,10X5 ROSA,40.0
2025-10-01,15X7 ROXA,15.0
2025-10-01,15X7 VERDE,4.0
2025-10-01,"40X3,5 BRANCA",16.0
2025-10-01,"CIRIO 10X2,7 ROXA",24.0
2025-10-01,15X5 DEVOCIONAL SAGRADA FAMÃLIA,5.0
2025-10-01,NUMERO 6 C/8 BRANCA,1.0
2025-10-01,15X5 7 DIAS VERDE,1.0
2025-10-01,15X5 VOTIVA AMARELA,1.0
2025-10-01,10X7 ROXA,1.0
2025-10-01,10X7 VERDE,1.0
2025-10-01,10X7 VERMELHA,2.0
2025-10-01,FLOR P VERMELHA,10.0
2025-10-01,"CIRIO 10X2,7 ROSA",16.0
2025-10-01,7X5 VERMELHA,10.0
2025-10-01,MINI AROMÃTICA ERVA CIDREIRA,5.0
2025-10-01,MINI AROMÃTICA BAMBU,5.0
2025-10-01,MINI AROMÃTICA CRAVO,5.0
2025-10-01,15X5 DEVOCIONAL N SENHORA APARECIDA,5.0
2025-10-01,15X5 DEVOCIONAL N SRA DO CARMO,5.0
2025-10-01,15X5 DEVOCIONAL SÃO MIGUEL,5.0
2025-10-01,15X5 DEVOCIONAL SANTA LUZIA,5.0
2025-10-01,15X5 VOTIVA ROSA,40.0
2025-10-01,15X5 VOTIVA VERDE,40.0
2025-10-01,10X7 BRANCA,29.0
2025-10-01,3X5 BRANCA,490.0
2025-10-01,40X7 BRANCA,30.0
2025-10-01,LIBRA C/10,26.0
2025-10-01,25X7 ROXA,39.0
2025-10-01,"CIRIO 35X2,7 BRANCA",144.0
2025-10-01,15X5 VOTIVA ROXA,100.0
2025-10-01,30X7 ROXA,24.0
2025-10-01,"CIRIO 30X2,7 BRANCA",150.0
2025-10-01,20X7 AMARELA,36.0
2025-10-01,"CIRIO 40X2,7 AMARELA",96.0
2025-10-01,7X5 ROXA,140.0
2025-10-01,7X5 ROSA,140.0
2025-10-01,25X7 VERDE,17.0
2025-10-01,7X5 VERDE,120.0
2025-10-01,20X7 VERMELHA,20.0
2025-10-01,30X7 AMARELA,31.0
2025-10-01,20X7 ROSA,60.0
2025-10-01,20X7 VERDE,61.0
2025-10-01,20X7 ROXA,95.0
2025-10-01,25X7 ROSA,15.0
2025-10-01,30X7 ROSA,12.0
2025-10-01,30X7 VERDE,12.0
2025-10-01,35X7 BRANCA,11.0
2025-10-01,20X7 BRANCA,645.0
2025-10-01,30X7 BRANCA,293.0
2025-10-01,BATISMO DOURADA,3610.0
2025-10-01,"CIRIO 10X2,7 BRANCA",149.0
2025-10-01,CRISMA DOURADA,3359.0
2025-10-01,PRIMEIRA COMUNHAO DOURADA,2916.0
2025-10-01,15X7 BRANCA,308.0
2025-10-01,5X5 BRANCA,1314.0
2025-10-01,15X5 VOTIVA BRANCA,432.0
2025-10-01,25X7 BRANCA,128.0
2025-10-01,7X5 BRANCA,780.0
2025-10-01,PALITO C/100 BRANCA,61.0
2025-10-01,"CIRIO 40X2,7 BRANCA",832.0
2025-10-01,"CIRIO 20X2,7 BRANCA",145.0
